id,title,image,link
14279053,"В Минобороны РФ заявили, что националисты сорвали эвакуацию мирных жителей из Мариуполя",,/armiya-i-opk/14279053
14279017,"МО РФ: ВСУ минируют дороги под Харьковом, чтобы пресечь попытки людей выехать в Россию",,/armiya-i-opk/14279017
14278891,"В ЕК сообщили, что ЕС не рассматривает сейчас возможность газового эмбарго против России",,/ekonomika/14278891
14279071,ВС РФ предложили ВСУ и наемникам сложить оружие и покинуть Мариуполь в сторону Запорожья,//phototass1.cdnvideo.ru/width/870_f2498f2c/tass/m2/uploads/i/20220404/6683445.jpg,/armiya-i-opk/14279071
14279119,"Экс-постпред при ООН считает, что предлагаемый Байденом бюджет грозит США банкротством",,/ekonomika/14279119
14268127,Военная операция на Украине.,//phototass3.cdnvideo.ru/width/870_f2498f2c/tass/m2/uploads/i/20220404/6682109.jpg,/armiya-i-opk/14268127
14279189,Зеленский подписал указ о создании делегации для переговоров с РФ о гарантиях безопасности,//phototass2.cdnvideo.ru/width/870_f2498f2c/tass/m2/uploads/i/20220404/6683465.jpg,/mezhdunarodnaya-panorama/14279189
14279097,Fitch отозвало рейтинги части российских компаний,,/ekonomika/14279097
14279259,"Небензя заявил, что Россия скоро представит в СБ ООН факты о ситуации в Буче",,/politika/14279259
14279139,США активно работают с Европой над ужесточением санкций против РФ,,/mezhdunarodnaya-panorama/14279139
14279181,Посол РФ обсудил с Феофилом III церемонию схождения Благодатного огня,,/obschestvo/14279181
14279259,"Небензя заявил, что Россия скоро представит в СБ ООН факты о ситуации в Буче",,/politika/14279259
14279139,США объявят на этой неделе о новых экономических санкциях против России,,/mezhdunarodnaya-panorama/14279139
14279265,Вучич и его партия победили на выборах в Сербии,,/mezhdunarodnaya-panorama/14279265
14279317,"Медведев: ответ на высылку дипломатов ""будет симметричным и разрушительным""",,/politika/14279317
14279333,Глава МИД Австрии не исключает возможности высылки российских дипломатов из республики,,/mezhdunarodnaya-panorama/14279333
14279357,"В МИД Австрии заявили, что новые санкции ЕС пока не затронут весь банковский сектор России",,/ekonomika/14279357
14279399,США призывают Индию отказаться от наращивания импорта энергоносителей из РФ,,/ekonomika/14279399
14279369,Гендиректором Фонда развития территорий назначен глава Фонда ЖКХ Цицин,,/ekonomika/14279369
14279259,"Небензя заявил, что Россия скоро представит в СБ ООН факты о ситуации в Буче",//phototass4.cdnvideo.ru/width/870_f2498f2c/tass/m2/uploads/i/20220404/6683473.jpg,/politika/14279259
14279409,"Небензя: украинские власти признали, что рассматривают геноцид в качестве возможной меры",,/politika/14279409
14279259,"Небензя заявил, что Россия скоро представит в СБ ООН факты о ситуации в Буче",//phototass4.cdnvideo.ru/width/870_f2498f2c/tass/m2/uploads/i/20220404/6683473.jpg,/politika/14279259
14279461,Небензя: никаких свидетельств зверств после ухода российских военных из Бучи не было,,/politika/14279461
14279421,Михайлов отметил низкую результативность лидеров ЦСКА в серии плей-офф КХЛ против СКА,//phototass4.cdnvideo.ru/width/870_f2498f2c/tass/m2/uploads/i/20220404/6683489.jpg,/sport/14279421
14279473,Псаки: США будут добиваться приостановки членства РФ в Совете ООН по правам человека,,/mezhdunarodnaya-panorama/14279473
14279461,Небензя: никаких свидетельств зверств после ухода российских военных из Бучи не было,,/politika/14279461
14279491,"Псаки: Украина должна сама решать, на какой исход переговоров с РФ готова согласиться",,/mezhdunarodnaya-panorama/14279491
